Experiment,combo,MAE [m] (Test) Mean,MAE [m] (Test) Std,MAE [m] (Test) Count,nMAE [%] (Test) Mean,nMAE [%] (Test) Std,nMAE [%] (Test) Count,RMSE [m] (Test) Mean,RMSE [m] (Test) Std,RMSE [m] (Test) Count,Bias [m] (Test) Mean,Bias [m] (Test) Std,Bias [m] (Test) Count,R2 [-] (Test) Mean,R2 [-] (Test) Std,R2 [-] (Test) Count,F1 FMASK (Test) Mean,F1 FMASK (Test) Std,F1 FMASK (Test) Count,F1 DLT (Test) Mean,F1 DLT (Test) Std,F1 DLT (Test) Count
01_baseline,_011,5.4719999999999995,0.33980876975145874,5,24.318000030517577,1.181172762199646,5,7.525999927520752,0.45081038199558915,5,-3.200000047683716,0.7337575429239556,5,0.4279999971389771,0.0690651817923067,5,,,0,,,0
01_baseline,_101,5.718,0.06978538528947148,5,33.454000091552736,0.5691042868682393,5,7.534000015258789,0.12759301708278473,5,4.131999969482422,0.12517984453128514,5,0.5620000004768372,0.016431661054686915,5,,,0,,,0
01_baseline,_110,7.68,0.09874208829065746,5,28.91800003051758,0.23231405324747612,5,10.026000022888184,0.09555124427893599,5,-4.965999984741211,0.32462295907035915,5,-0.40999999046325686,0.025495096632810778,5,,,0,,,0
02_pixel_composites,_011,4.698,0.2647073856166464,5,20.86599998474121,1.0846106163304532,5,6.432000064849854,0.4246999212810755,5,-2.0759999990463256,0.5530189851533748,5,0.5800000071525574,0.056124857721809605,5,,,0,,,0
02_pixel_composites,_101,6.07,0.11726039399558567,5,35.2879997253418,0.984159983415542,5,7.893999862670898,0.1594677728246179,5,4.514000034332275,0.1825650186075014,5,0.5199999928474426,0.022360678442204504,5,,,0,,,0
02_pixel_composites,_110,7.812,0.17541379649275013,5,29.367999649047853,0.4007120347724738,5,10.130000114440918,0.19364919193446292,5,-5.1519999504089355,0.38179826115874455,5,-0.43999999165534975,0.05244043075819417,5,,,0,,,0
03_seasonal_composites,_011,4.8,0.14866068747318492,5,21.086000061035158,0.45861782645885946,5,6.1800000190734865,0.18411944144900286,5,-2.245999979972839,0.42104628764465607,5,0.6119999885559082,0.024899801781267487,5,,,0,,,0
03_seasonal_composites,_101,4.386,0.13831124321616073,5,25.91799964904785,0.7206035977286216,5,5.810000038146972,0.13472205513148622,5,1.584000015258789,0.2169792833063933,5,0.7120000004768372,0.014832408949466368,5,,,0,,,0
03_seasonal_composites,_110,7.358,0.3210451681617399,5,22.405999755859376,0.8157080346416138,5,9.550000190734863,0.3981204266488001,5,-5.685999965667724,0.4717838526932852,5,-0.7740000009536743,0.147411003362875,5,,,0,,,0
04_pixel_and_seasonal_comp,_011,5.286,0.5318646444350291,5,21.93000030517578,1.7959397987735053,5,6.8199999809265135,0.5647566434985604,5,-3.709999990463257,0.7827196480206814,5,0.5219999969005584,0.07791020635267283,5,,,0,,,0
04_pixel_and_seasonal_comp,_101,4.486,0.12720062892926262,5,26.60399971008301,1.1689444152045108,5,5.968000030517578,0.1843095081975269,5,1.953999972343445,0.44190493701599354,5,0.6880000114440918,0.019235390506965534,5,,,0,,,0
04_pixel_and_seasonal_comp,_110,9.95,0.43863424398922624,5,29.423999786376953,1.3115948194113543,5,12.126000022888183,0.48205825024736576,5,-9.156000137329102,0.48696001235697034,5,-1.862000012397766,0.22653922821491124,5,,,0,,,0
05_support_fmask_dlt,_011,5.052,0.5165946186324438,5,20.965999603271484,1.8107540071014794,5,6.471999931335449,0.6239550420386817,5,-3.5399999141693117,0.7222533821153618,5,0.5660000026226044,0.07797435244230104,5,,,0,,,0
05_support_fmask_dlt,_101,4.4159999999999995,0.11653325705565773,5,25.20999984741211,0.794921464460089,5,5.822000026702881,0.15706694871505553,5,2.094000005722046,0.4542356152101811,5,0.7040000081062316,0.016733213069136194,5,,,0,,,0
05_support_fmask_dlt,_110,9.693999999999999,0.6862433970538441,5,28.43000030517578,2.029372042697003,5,11.813999938964844,0.7123063116124461,5,-9.005999946594239,0.74483548346118,5,-1.7179999828338623,0.33304654567057246,5,,,0,,,0
06_support_fmask_dlt_dem,_011,4.965999999999999,0.29013789824840197,5,20.79199981689453,0.8526254974800334,5,6.374000072479248,0.32485376841856295,5,-3.2760000228881836,0.3508988176123207,5,0.5859999895095825,0.043931772219564645,5,,,0,,,0
06_support_fmask_dlt_dem,_101,4.432,0.20437710243566928,5,25.09000015258789,1.252038614110428,5,5.8,0.1919635414337361,5,1.5699999809265137,0.5673623264626056,5,0.7040000081062316,0.01816591104926267,5,,,0,,,0
06_support_fmask_dlt_dem,_110,8.431999999999999,0.11366617790706228,5,25.018000030517577,0.40083613752567054,5,10.568000030517577,0.15352515948271378,5,-7.264000034332275,0.08648690800470141,5,-1.1740000009536744,0.06618156025344947,5,,,0,,,0
07_aux_task,_011,5.7299999999999995,0.48207883172775806,5,23.72599983215332,1.5381904995213194,5,7.415999984741211,0.5928996751039138,5,-4.0699999809265135,0.7509660974296868,5,0.4379999995231628,0.0878635383337295,5,0.9876799999999999,0.0010377861051295912,5,0.91242,0.00187936159373337,5
07_aux_task,_101,4.49,0.07516648189186456,5,26.092000198364257,0.9419497550152114,5,5.966000080108643,0.1132696102924673,5,1.6660000085830688,0.39853486182144615,5,0.6860000014305114,0.011401743377431198,5,0.97536,0.001028591269649905,5,0.28916,0.01574922220301689,5
07_aux_task,_110,9.940000000000001,0.3489985673323022,5,29.444000244140625,1.023709281661512,5,12.197999954223633,0.389961537005163,5,-9.082000160217286,0.45378410871112407,5,-1.894000029563904,0.18609139683898973,5,0.94862,0.01165491312708936,5,0.6028,0.04704035501566714,5
